time,T_h_model,T_h_meas,T_h_assim,T_c_model,T_c_meas,T_c_assim,mdot_model,mdot_assim,dP_pump_mean
0.0,320.06818972069317,320.0163038715785,320.0717212509608,289.9725002220738,290.01402494779285,289.99626326217043,2.0,2.0,200000.0
0.5,320.1044279908763,319.55607226689733,320.0624194233024,289.9421959384326,290.2345275178369,289.9702658976943,3.99797999599164,3.9979799959797186,199798.0
1.0,320.0921183176251,320.1451751871597,320.1042996752795,289.9191811517928,289.6911705132064,289.90151832762734,5.993902080870633,5.993902080867162,199592.21007837795
1.5,320.1309623352954,319.82000273975626,320.09650262491954,289.8535661115298,289.51807741792175,289.80459248734746,7.987728508526221,7.987728508506417,199382.64636083576
2.0,320.12011873292465,320.2535972191386,320.1230608167497,289.7592062339211,290.8710058513192,289.8495962603997,9.97942169769616,9.979421697518056,199169.32524578655
2.5,320.1436695190114,320.13380490672745,320.160815211129,289.8066604357436,290.3866365445756,289.85011651555374,11.968944231916499,11.968944231669306,198952.26340153973
3.0,320.17839014372777,319.2156192821193,320.09969989682276,289.81077405564344,290.47896173366644,289.85371378767695,13.956258867388794,13.956258866620493,198731.47776382268
3.5,320.11430814194625,319.96544795260485,320.1122106640604,289.8177455494175,289.8812052593297,289.8210951561595,15.941328526702698,15.941328526617697,198506.98553256187
4.0,320.1237809185872,320.7034968652656,320.176256848536,289.7874126320529,289.6831717901092,289.7829745690453,17.92411631336008,17.924116315731943,198278.80416974146
4.5,320.18473249791055,319.4394947740244,320.1148526821229,289.7525865552904,290.0832250067075,289.78613117849875,19.904585507442846,19.904585504267928,198046.95139557685
5.0,320.1203829363169,320.1169120526623,320.1140606535908,289.7595355585128,290.48875553391207,289.81255843428727,21.88269955871444,21.882699559214274,197811.44518752486
5.5,320.11662100584215,320.1546255259659,320.12803886866413,289.78834558440036,289.3912485358258,289.7635630519943,23.858422121781313,23.858422121886704,197572.3037740792
6.0,320.1275307303012,320.89524172443294,320.1820104426484,289.7427372054399,290.0295786024409,289.759061487765,25.831717008054312,25.831717012921473,197329.5456347383
6.5,320.17843087795757,320.41710025929,320.2070115396084,289.74111066357,289.35403067838246,289.7176172002292,27.80254823703576,27.80254823770958,197083.18949679006
7.0,320.2003416824798,320.182430832316,320.2053953960403,289.7027851619307,290.51433878048084,289.7458009371891,29.770880009591615,29.7708800118927,196833.25433197396
7.5,320.19576923516235,320.5581044285742,320.22278766188964,289.7330872533963,290.06354379053283,289.76369990645196,31.73667671118119,31.736676712858348,196579.75935046948
8.0,320.2101684365509,320.2225128740677,320.21324063329627,289.75487291053696,290.1077703295455,289.77058736166845,33.6999029558494,33.699902956615546,196322.7240043259
8.5,320.19765919596085,321.0253631168077,320.2348552986828,289.76413640365945,290.34507168294454,289.7976179444401,35.66052351709427,35.66052351872164,196062.16797469574
9.0,320.21629919347134,320.5106960275413,320.23006885240267,289.794401086464,290.66429529476085,289.84787644859205,37.61850335219486,37.61850335840399,195798.1111793132
9.5,320.2086365077681,319.79404453298633,320.19025669927163,289.8470188813741,289.7729172212758,289.84447015064103,39.573807682311774,39.573807681832236,195530.5737666965
10.0,320.16592606894454,319.91088497284346,320.1607233633632,289.846413476413,289.73390427249495,289.83711854225277,41.526401873306995,41.5264018731327,195259.57610459748
10.5,320.13347613907547,320.24803619791766,320.134538813254,289.8421019266851,289.218995366756,289.81626685170124,43.47625153378689,43.47625153015832,194985.13878642223
11.0,320.1043468580803,320.1676835035879,320.09688504310435,289.82516690559396,289.4445477672593,289.8117582695718,45.423322481954365,45.423322481689205,194707.28262342737
11.5,320.063816774827,319.6066602047156,320.0445420836716,289.82346392623435,290.5122291112248,289.8504525622347,47.36758070675582,47.36758070449718,194426.02863919333
12.0,320.0087453207756,319.7848224547522,319.99664869325187,289.86466423556794,289.2061330444303,289.833781977668,49.30899243766985,49.30899243736656,194141.39807865175
12.5,319.95799795062777,319.3990593893403,319.94464244559816,289.8509226936648,290.571246951438,289.8819338515197,51.24752414532847,51.24752414517965,193853.4123886692
13.0,319.9033247620852,318.8847406622434,319.87726388059093,289.9024375317393,290.1691063159559,289.9063004774345,53.18314246017095,53.1831424501999,193562.09321997664
13.5,319.83328066550325,320.1371056730937,319.8417314018632,289.9291999070437,289.56911922534226,289.9166104441827,55.11581422970022,55.11581423322338,193267.4624345409
14.0,319.7949783171969,320.5671140782527,319.81336548729405,289.94227221297183,290.6828945193654,289.9720691386456,57.04550659759303,57.04550660855418,192969.54208738208
14.5,319.7639641796048,319.33074785544534,319.7534357090992,290.000534329233,289.8129950175359,289.99321394571103,58.97218688725833,58.9721868748791,192668.35442703127
15.0,319.7013987268499,320.3493335369631,319.71088810729555,290.0242642834336,290.1119045992098,290.0262043987825,60.895822604627554,60.895822617919364,192363.92190010924
15.5,319.6562187313306,319.93477861427886,319.6630091575279,290.0595802741673,290.363943077597,290.0668774865291,62.81638160306573,62.81638161601666,192056.26713205152
16.0,319.6057673481719,320.481782698339,319.61953966676214,290.1029082501929,289.4923757036104,290.0926816501419,64.73383178155535,64.73383180195935,191745.41293873382
16.5,319.55968461945173,319.45801144213505,319.5578235445201,290.13203782380333,289.2113892321739,290.1135459461398,66.64814143974245,66.64814143520175,191431.38232992188
17.0,319.4954175113422,319.7468695689168,319.4978843066513,290.1555895699145,289.5041532031255,290.14109430779985,68.55927895123556,68.55927896063066,191114.1984780965
17.5,319.432964574619,318.878340147685,319.4210748895944,290.1854772035706,289.88237670286213,290.17643528126524,70.46721309166017,70.4672130622232,190793.8847381361
18.0,319.3537497627978,319.30270740635046,319.35063181138435,290.22341539344086,290.5241934980383,290.22746917014183,72.37191269774867,72.37191268969713,190470.4646353993
18.5,319.28096114790213,319.44584043515425,319.2837443202583,290.2763510713541,290.3597505643273,290.27980135538246,74.27334707701567,74.27334708215471,190143.9618578477
19.0,319.2117476098427,319.1994747441762,319.21072222761444,290.33164362988583,290.11569803764013,290.3268822623166,76.17148554358305,76.17148554277658,189814.4002483914
19.5,319.13643026341117,319.72985496346126,319.1489867738089,290.3811252235901,290.80620567227146,290.3885649794594,78.06629774654924,78.06629778567452,189481.80384082568
20.0,319.07244007691065,318.32107631019056,319.06002613625384,290.44502446548654,290.70265693263167,290.4465170442306,79.95775369022121,79.95775365653303,189146.19679645178
20.5,318.98134682640614,319.6541760419621,318.9877810690436,290.50507225185754,289.61860200420494,290.49410516674124,81.84582326233269,81.84582328182908,188807.6034494473
21.0,318.90689093662985,319.56037268713294,318.9188623118397,290.5552955738404,290.5211628409327,290.55543325508785,83.73047705966357,83.73047708941958,188466.0482774769
21.5,318.835832425213,318.89225278314234,318.8358991922743,290.6190339590323,290.5813221616576,290.61821172545785,85.61168569047472,85.61168569081201,188121.55589424714
22.0,318.75082528847156,318.37333964704993,318.7449617673613,290.6835997930303,290.46609898631186,290.67780039952356,87.48941989623091,87.48941988433238,187774.1510675076
22.5,318.6578970697812,319.95566670184223,318.6768873380683,290.7456525178612,291.016883997257,290.7543278667701,89.36365089022091,89.36365093539143,187423.85871571823
23.0,318.5878385308909,319.3783102772179,318.5997887557098,290.82488727186524,290.8370533897069,290.8267733688042,91.23434992084502,91.23434996521875,187070.7038522096
23.5,318.5088103911532,318.3341491810401,318.50686674200614,290.8985836430734,290.0233814893799,290.8844060074224,93.10148876765037,93.10148879850874,186714.71169669012
24.0,318.4139964167861,318.65966404107155,318.4174319264437,290.9591350510984,290.76106658038935,290.9556858002175,94.96503919336921,94.96503921073027,186355.90751189968
24.5,318.3227509222737,318.9118253999924,318.3312193932337,291.03177205747966,291.88054894438466,291.04153353520934,96.82497334667585,96.82497335622867,185994.3167427792
25.0,318.2348175236426,317.7714314549405,318.2271435414244,291.1200828066317,290.71664810995617,291.11686648165795,98.68126363139606,98.68126362158765,185629.96493165995
25.5,318.1290940072688,318.63383295910893,318.13640775892316,291.1966940025038,290.62097527707954,291.1875112769108,100.53388257640505,100.53388259856384,185262.8777428646
26.0,318.0366581848828,316.82357864791675,318.0199676094499,291.2699501765292,291.0508912519522,291.26589102833185,102.38280322945556,102.38280319354561,184893.0809649727
26.5,317.9187240273023,318.0090280718084,317.9199355855964,291.3495321459454,292.4664265336912,291.36458616319817,104.22799867150735,104.22799867710472,184520.60048576127
27.0,317.8172593250872,317.7347584726383,317.81673739751614,291.44944061860474,292.1965956579356,291.4578336518753,106.06944244781238,106.06944244273218,184145.46227817226
27.5,317.71265797204535,318.13389392767914,317.7188226664595,291.5443573050698,291.9192536509881,291.5487070961216,107.90710804236193,107.90710805098198,183767.69244567075
28.0,317.61333987774594,317.2384659589971,317.60891516926205,291.6370446447087,291.9217569866422,291.6388208862113,109.74096939912624,109.74096938710974,183387.31721093864
28.5,317.50213028889107,317.4991709068708,317.5023925367085,291.72867760356945,292.72314390291666,291.74039046506454,111.57100098128954,111.57100098193078,183004.36288027774
29.0,317.3943922045014,317.57844224596903,317.39577844463895,291.83188459778097,291.0368936755678,291.8232709131819,113.39717709479339,113.39717709814005,182618.85577175193
29.5,317.286500222084,317.67554822643973,317.2902749339771,291.91593980549067,291.74381780123457,291.91355176819604,115.21947235083223,115.21947234873647,182230.8224032725
30.0,317.1797945870364,317.87326356600573,317.1859440607613,292.0073405638306,291.4394386680218,292.00330900283274,117.03786190526488,117.03786189644502,181840.28936096572
30.5,317.07429225827076,317.7492248958261,317.0795459333239,292.0987052883784,292.1354662637093,292.09803992323236,118.85232112613,118.85232111688224,181447.28325170983
31.0,316.9668047203238,317.0027047447253,316.9662241625612,292.194806624609,291.90504858361936,292.1918950771241,120.66282536760698,120.6628253608608,181051.83077087652
31.5,316.8524714210824,316.61025425948503,316.85045879822485,292.29011780479965,291.8831291901987,292.2854127772641,122.46935043746824,122.46935040688231,180653.95875188112
32.0,316.7357498224943,316.5112014951485,316.7345489197733,292.3850378244601,292.7321694960106,292.38839752530845,124.27187221839743,124.27187223499011,180253.6940647699
32.5,316.6189861147122,316.2173832656287,316.61613569769315,292.48868876635555,292.0685930098252,292.48579376163224,126.07036738802259,126.0703673669925,179851.06366210614
33.0,316.4997439297787,317.49754583912284,316.51010991508986,292.587173067375,292.87487252520947,292.5895569435151,127.86481247721403,127.86481254203021,179446.09449927654
33.5,316.39289434972306,316.73098762518447,316.39641143216653,292.6917455094861,292.226962154358,292.6886132013093,129.6551842013691,129.65518420043517,179038.8136025927
34.0,316.27843377055035,316.0144340257194,316.2761758334628,292.7920425186278,292.8040717222863,292.7918595728731,131.44145980667454,131.4414597972043,178629.2481849321
34.5,316.15754947859546,316.13431689062554,316.1574887153332,292.89618598106586,292.333696911445,292.89277182209764,133.22361686974068,133.2236168392821,178217.42534346957
35.0,316.03823251458505,315.8810674029701,316.03732542047544,292.9979340453842,293.0927632865927,292.99860866508675,135.00163278361936,135.00163278461042,177803.3722742019
35.5,315.91752648722786,316.2316090013143,315.92039333540544,293.10465394836746,292.76419470716496,293.10194348962125,136.7754857913488,136.7754857843854,177387.11629428357
36.0,315.80005739299463,316.7774220416195,315.80558847896106,293.20878108270443,292.20133921628496,293.20200978983763,138.54515403184493,138.54515400524102,176968.68466578415
36.5,315.6847219501479,316.73553812853237,315.69017118313,293.30885566621197,292.2493084992032,293.30266117532267,140.3106159024746,140.31061591015145,176548.10475030792
37.0,315.5688252029497,316.3671085163048,315.57474724092384,293.4109853041532,293.50880036704325,293.4125482492238,142.07185030110483,142.0718503188012,176125.40394044184
37.5,315.4530302957436,315.9006248589244,315.4551820169279,293.52113294612303,293.51595327481914,293.5215904212928,143.82883613125844,143.82883614333133,175700.60964161597
38.0,315.3331621550594,315.1526891985047,315.33223423181795,293.6311225243473,294.10405313295723,293.6327938235848,145.58155300386758,145.58155299045396,175273.74933249425
38.5,315.20999660584874,315.8276777857663,315.2136901392443,293.74276409846493,294.0110380248093,293.74396288400504,147.3299801728296,147.3299801815693,174844.8504153984
39.0,315.09124770040705,315.39511562604605,315.0937395218838,293.85449095636005,294.8300228415523,293.86092553973845,149.0740978230766,149.07409780308447,174413.94045169227
39.5,314.9711906781868,315.52638771485937,314.9733417172815,293.97140180056846,293.7871392187922,293.97048266678826,150.81388605919435,150.81388609291002,173981.04690178976
40.0,314.85067986337145,315.43561429644615,314.85306053110224,294.08145530407,293.75279128725487,294.08042407431776,152.549325430916,152.54932547734202,173546.19727148637
40.5,314.73033223282175,314.63872742240966,314.72916100398857,294.19124282615275,294.4407572259543,294.19180617045413,154.28039587070563,154.2803958461392,173109.4191004698
41.0,314.6064497280339,314.8853298296515,314.6071180666668,294.3030471508543,293.9934266706568,294.30178002073393,156.00707946163533,156.0070794940604,172670.74014416538
41.5,314.4844435280453,314.6947030706927,314.48611478633813,294.41304713090676,294.52939889096433,294.41403714633384,157.72935722424685,157.72935724773967,172230.1876244609
42.0,314.36353127681133,314.2588083120081,314.36226410939395,294.5257815362922,293.9304904123671,294.52338733877235,159.44721022039465,159.44721023793056,171787.78920633346
42.5,314.23981571734015,314.5918564543022,314.2413488152669,294.635462628855,294.4731843950096,294.6351257500157,161.16062064034105,161.16062067664893,171343.57254987754
43.0,314.11907554706335,313.71920997776255,314.1175615597581,294.74733225554337,295.039593101328,294.7481190968369,162.8695704658419,162.8695704178955,170897.56510389372
43.5,313.9955412068121,313.89561783052113,313.99628516146356,294.86008252643194,295.7854473324286,294.86414735363,164.57404206283928,164.5740420079533,170449.79447415553
44.0,313.8745667846122,313.942576587651,313.87512239495885,294.975955921278,294.8140087236225,294.97568005148264,166.27401780133124,166.27401781208522,170000.2881477869
44.5,313.75371237002946,314.00243487806955,313.7554075974809,295.08688120427365,295.37497925192923,295.0887403077646,167.9694807556838,167.96948075284558,169549.07371910466
45.0,313.6343503625927,313.64863737224994,313.6337523322532,295.2001231097209,294.3331923793649,295.1967035778444,169.66041452712125,169.66041452798734,169096.17869252514
45.5,313.51306475125017,314.0336948384026,313.5164824448541,295.3076971902061,295.91798114639715,295.3115226153246,171.34680230444036,171.34680231523373,168641.63041829702
46.0,313.3962286479151,313.6631936868337,313.3971423340743,295.4223291308701,295.0662781863035,295.42180458597284,173.02862759602655,173.02862758341564,168185.45643664873
46.5,313.277344218744,312.77551605200466,313.27594222255556,295.53275894604377,295.82873711449025,295.53352322094366,174.7058743224375,174.70587433337857,167727.68425995822
47.0,313.15667126704693,314.1697024414207,313.160848443901,295.6441278299252,295.9928073713366,295.6467833614651,176.3785271435636,176.3785271174976,167268.341303367
47.5,313.04210747946223,313.46670610939276,313.04396251316996,295.75707268328836,295.51473228166435,295.75715783254515,178.0465705316132,178.04657049777308,166807.4548741813
48.0,312.92578398447307,313.40917358079616,312.927966781915,295.8676522234956,295.77122920526097,295.86830618652687,179.70998951808988,179.70998947959427,166345.05231721344
48.5,312.8103914963243,312.93614086667526,312.8109398534973,295.97817082680484,296.05229224728333,295.9787732940833,181.368768779321,181.36876877643002,165881.16089266262
49.0,312.69401267297656,313.5238215282077,312.6966486672855,296.0878895161332,296.1944890547339,296.0895890115597,183.0228941975656,183.02289417617132,165415.80797861793
49.5,312.5803893469037,313.0272310206427,312.58135050879315,296.19833052969267,295.7976925657605,296.1971001804084,184.67235092994997,184.67235088724047,164949.02068607186
50.0,312.4657788932252,313.17330850032846,312.4684840437651,296.30520384931276,296.0421115443437,296.30580363264386,186.3171251229008,186.31712510992614,164480.8263201659
50.5,312.3536291220672,311.19785905152884,312.34885227059004,296.41366612929653,296.16766353922384,296.4106664804538,187.95720276804747,187.9572027481946,164011.25193439348
51.0,312.234781715406,312.5082764615713,312.2344836602317,296.5179833090069,295.6508300122131,296.51525026170975,189.59257043774872,189.5925703332433,163540.32469271755
51.5,312.1211854527629,312.5540680278073,312.12264218863754,296.6221337909819,296.2609097094381,296.62186249845865,191.22321488007972,191.22321484723267,163068.07160389278
52.0,312.0101510281036,311.9514597154054,312.00719818794295,296.7277006619426,295.6805244386101,296.7227361064119,192.84912389254237,192.8491237702844,162594.51956702129
52.5,311.895532717672,312.1802138635653,311.8964793107336,296.8282577493219,296.93048960115993,296.82865293327717,194.47028373344955,194.47028374767606,162119.69535348832
53.0,311.785681372894,312.44146572277646,311.7869460824996,296.9340314686668,296.72736498449166,296.9339796284044,196.0866821111563,196.08668210464413,161643.62599478156
53.5,311.6770369226448,311.50587304398084,311.67721276411356,297.0379705837297,297.68461096073673,297.0398180455819,197.6983070461064,197.69830706967147,161166.33834013168
54.0,311.56823764203966,311.38979692951284,311.56644247235045,297.1433113933841,296.3993581782711,297.14042257750737,199.305146485546,199.30514646399646,160687.8589839258
54.5,311.4583977576634,311.40597575836944,311.45733733904433,297.24342535474625,297.11975534490773,297.24248252666644,200.9071891409649,200.90718914062333,160208.21465008278
55.0,311.3502582985391,311.12392276003317,311.35001399360027,297.3444168768364,297.27722923028415,297.3442739119865,202.50442356904023,202.50442357323493,159727.43176174455
55.5,311.24391706321734,311.6030207604352,311.2457366136682,297.44501071989345,297.85892866114955,297.44679931817734,204.0968379903712,204.09683796338675,159245.53685931241
56.0,311.1406349259196,311.39402696812846,311.1412873688741,297.54662639426994,297.5449676234049,297.54707020607896,205.68442184391262,205.68442182795295,158762.55657033485
56.5,311.037195719722,311.6225754862312,311.03794436301075,297.6462581636848,296.9715638490082,297.64535676755577,207.267164999206,207.2671649832535,158278.51712585505
57.0,310.9348664655903,311.55524517703566,310.9359903064885,297.7447033001892,297.2581465205469,297.7449018251207,208.84505614239308,208.84505614824556,157793.44466157703
57.5,310.83395991147506,311.8216497386482,310.83663886707956,297.84278203854467,297.923397548664,297.8446132982143,210.41808642227087,210.41808641747858,157307.36564639353
58.0,310.7356652948489,310.7186684999814,310.73433988313286,297.9415328339517,297.41548723073925,297.9397732873378,211.98624530441148,211.9862453590732,156820.30581245536
58.5,310.6344405621647,310.97793805656823,310.63569067856304,298.0356075607774,297.82222196680567,298.0362870012655,213.54952334878257,213.54952333338903,156332.29135337408
59.0,310.5368751317985,311.3634237528923,310.5386991504904,298.1314106739869,297.6372211628336,298.1318847294467,215.10791141332356,215.10791139953565,155843.34820870226
59.5,310.4409732393428,310.68418493854597,310.4400368577273,298.2264017543171,297.45670616439935,298.22490019458326,216.66140011373244,216.66140016980341,155353.50208671117
60.0,310.3434237128065,308.88913790393406,310.33999789819353,298.3182377001415,298.9270390485315,298.3166312744317,218.2099812993387,218.20998137258366,154862.7788212498
60.5,310.24453125355706,310.9856501206609,310.2475495715812,298.40889962757416,298.83413503715025,298.4115997619606,219.7536457702884,219.7536456651528,154371.20387742997
61.0,310.1532142012661,310.74299640217936,310.1548912696642,298.5028442041784,298.2551979453377,298.5038131302189,221.2923855445528,221.2923855031921,153878.80304192196
61.5,310.0616908116196,310.3529135725128,310.0642959421625,298.5948322029479,299.1002999857364,298.5972444949741,222.8261923421445,222.82619217830347,153385.6015088341
62.0,309.97225225740135,310.73820893738906,309.9742939400705,298.6867455076644,298.5202434496194,298.68801234818943,224.35505929856276,224.3550592616113,152891.62482182856
62.5,309.8834015070144,309.6352008058852,309.882945698444,298.77661699895475,298.7251197974743,298.77625819110006,225.878978235224,225.87897824336443,152396.8977656983
63.0,309.79322162286604,310.2120317904277,309.793622464537,298.8636531438108,298.26768554869506,298.86341886762256,227.3979417420435,227.39794179066155,151901.44576953037
63.5,309.70506146018556,310.37780799557703,309.7076237189669,298.94997798867155,299.52194656409665,298.95232583115325,228.91194255891878,228.9119424960948,151405.2938556193
64.0,309.6202371980988,310.0176253672715,309.6212541332799,299.0378969970507,299.1292704807529,299.0388518710456,230.42097481926993,230.4209748115909,150908.4670417228
64.5,309.5350480467367,308.60342213543,309.5334412572879,299.12341498583964,299.7223641325173,299.12272077809394,231.92503113392115,231.92503102458298,150410.98970227898
65.0,309.44843020949384,309.39675762898895,309.44844440583654,299.2059844493476,299.3618753094856,299.206169565039,233.42410612372717,233.42410609048162,149912.8868896648
65.5,309.36461899909636,309.773405735673,309.3658388143211,299.28886434004886,299.2786066231765,299.2899136737117,234.91819313099552,234.9181931024324,149414.18273888162
66.0,309.2832021936402,309.8673474037847,309.28411848158817,299.3713496989566,298.87932103783146,299.3717298089754,236.40728691604437,236.40728694442743,148914.9019645009
