time,T_h_model,T_h_meas,T_h_assim,T_c_model,T_c_meas,T_c_assim,mdot_model,mdot_assim,dP_pump_mean
66.5,309.2026647216395,309.9314076535885,309.2043717631388,299.45179727759415,299.4648743580665,299.4531254084855,237.89138163613833,237.89138160006095,148415.0686453448
67.0,309.12409917547075,309.692964047039,309.1244991480191,299.53212953684385,298.7812356099713,299.5319996294235,239.3704724581014,239.37047249721454,147914.70712020097
67.5,309.04540537662274,309.43975685756357,309.0464398597462,299.6105346332231,299.69998073359943,299.61141641281165,240.84455405929538,240.8445540399675,147413.84119850866
68.0,308.96853544473754,309.03575844243477,308.9683754645719,299.6883954738969,299.27388580986144,299.6880268346307,242.31362108574606,242.31362112449864,146912.4949906478
68.5,308.8916520061941,309.64472689886276,308.89148871524657,299.7645552235837,298.94468526025213,299.7639022555417,243.77766983271238,243.7776699221291,146410.6923963166
69.0,308.81594791300137,308.79081384876224,308.81556093537756,299.83910101572855,299.7852545340965,299.8387447194404,245.23669473902123,245.23669474460985,145908.45683145578
69.5,308.74120298418364,308.6909679691978,308.7410839938382,299.91256149871447,299.76329432052285,299.91239701897325,246.6906927168234,246.6906927339551,145405.8123009085
70.0,308.66790053426274,309.4365020940012,308.66901790965727,299.98549862627715,299.63909509047227,299.9862550325111,248.1396603428215,248.139660343323,144902.78178582515
70.5,308.59700530381144,308.7499562025134,308.59636562258873,300.0584253066539,299.51001980878993,300.05753319555754,249.58359302498238,249.58359311518655,144399.38844801782
71.0,308.5255222843945,308.90217385243477,308.52628737609336,300.1286893897995,300.0962636716924,300.1292863855102,251.0224874253972,251.02248742513683,143895.65571233782
71.5,308.456609858028,307.9916553819183,308.45522860631854,300.1994107339868,299.74550588369146,300.1980873745767,252.4563400646188,252.4563401261538,143391.6066609348
72.0,308.3867145092683,309.1638752947376,308.3879472082636,300.266807023715,299.86100563011325,300.2676989181884,253.88514919764762,253.88514920606957,142887.26415243847
72.5,308.3205809715413,308.1074248743794,308.3210564846075,300.33587213268675,300.5602236087487,300.33644235202587,255.30891122333452,255.30891119947393,142382.65058569892
73.0,308.25484361329364,308.2494576901032,308.25670950010846,300.40331875105096,301.2091143060893,300.4052519786293,256.7276237795711,256.7276237356446,141877.78881112215
73.5,308.1916394842038,307.9541359798999,308.1899061605602,300.4712892641161,299.80940977365947,300.4695539614637,258.14128479645285,258.14128482000336,141372.70123196018
74.0,308.12597336447607,307.77113230388227,308.12587811104953,300.53472592454034,300.54991065522813,300.534679448539,259.5498922950647,259.5498922854967,140867.4100537386
74.5,308.0630776570038,308.02428789799694,308.0620123186386,300.59895834895366,299.8997336035015,300.597768272391,260.9534439690059,260.9534440340929,140361.93747874384
75.0,308.0003355948026,308.82104966294986,308.0022518132034,300.66067073757307,300.8323323698459,300.66232702279416,262.35193909069955,262.3519391592301,139856.30561996342
75.5,307.9416839238145,307.5579698101712,307.94015822021754,300.7240973663622,300.1317870645677,300.72264988283086,263.7453749975209,263.7453750210044,139350.53609377277
76.0,307.8806932837728,307.72034779157985,307.87919015062573,300.7839439776901,300.032298249929,300.7824422339417,265.1337523566535,265.1337523971155,138844.6510754144
76.5,307.8208250660908,308.3337489302653,307.8206384880102,300.84259925659643,300.24409973357757,300.8422355498488,266.5170681278998,266.5170681866796,138338.67143020092
77.0,307.76335959913814,307.4066419904935,307.7631134698279,300.9013411466775,301.33599937904324,300.9012511161638,267.895322831732,267.89532280377324,137832.6193639204
77.5,307.7069147140279,307.643958323179,307.70658327382966,300.959302493291,300.80968195656584,300.9589584545643,269.2685165233081,269.26851652765856,137326.5157295537
78.0,307.6514514132849,308.3037099760306,307.65109060696955,301.01603716314503,299.84362993025394,301.01540484077367,270.63664722975335,270.6366473097886,136820.38135073113
78.5,307.5970119052648,308.23655531973907,307.5973814514297,301.0713636981968,300.5194112516953,301.0715312690987,271.99971653597936,271.9997165600178,136314.23783547964
79.0,307.5443442671481,307.40253969062616,307.545300390113,301.12703294834324,301.84603474081104,301.1280301367955,273.3577234350917,273.357723399498,135808.10543963313
79.5,307.49330415648257,307.5925784190264,307.4932445678162,301.18261789022233,301.0024839761001,301.18254962437754,274.71066861677906,274.71066862147984,135302.00518897187
80.0,307.44227809216113,307.81274441785274,307.4434845437836,301.23605648245723,301.1782074581609,301.237089612676,276.05855272683056,276.05855274489477,134795.95741062172
80.5,307.3935324093752,307.35067368586687,307.39505218528757,301.28943762865134,302.0525810579906,301.2908550131371,277.40137663063774,277.40137660486675,134289.98245370752
81.0,307.3461008360698,307.21685754296584,307.3461459384159,301.34251207418725,301.6838939311069,301.342619445721,278.7391406147708,278.739140587673,133784.10046837566
81.5,307.298189333376,307.6964043078891,307.2982361678987,301.3934448441495,300.9563331931376,301.39340013434315,280.07184503715246,280.0718450586523,133278.3316934554
82.0,307.2512615374782,307.5348800028436,307.2517660307137,301.4427276933699,301.4339775051994,301.44314797973254,281.39949437303454,281.39949435328066,132772.6962968558
82.5,307.20575320730603,307.377848561395,307.20493460002274,301.4919801398049,300.83660844886407,301.49118863989554,282.7220870200114,282.722087060027,132267.2128535308
83.0,307.15987877659734,307.6481156768095,307.1610326970701,301.5394495844333,301.7679858180487,301.54046211900913,284.0396262091151,284.03962616354465,131761.90203820847
83.5,307.11692374449285,307.90741222874794,307.1182435499432,301.587384573769,301.6166264533906,301.5885116899337,285.3521135088762,285.3521134651089,131256.78276808234
84.0,307.0750618019995,306.05849949111945,307.07318964437275,301.6350328614193,301.80626151962,301.6334520403577,286.65955110409175,286.65955116213826,130751.87432398685
84.5,307.03093629308603,306.795967843114,307.031193064422,301.67886202755676,302.1067260122236,301.6791403841043,287.9619403985742,287.9619403585904,130247.1957475468
85.0,306.9898479763991,306.3793389840006,306.98821950074506,301.7234148143682,301.4441063445467,301.7219853665823,289.25928488638203,289.259284931856,129742.76641659866
85.5,306.94776843046174,307.2290227666241,306.9485751351655,301.76589478753425,302.10513233745803,301.76659999937453,290.55158720077935,290.5515871559083,129238.60454716999
86.0,306.90900786586417,306.4817223946861,306.90888801018986,301.80946087894444,302.17431438978156,301.80939516749805,291.838850146853,291.83885013207714,128734.72888500038
86.5,306.8701907895302,307.029460468848,306.87000806725376,301.8516331738674,301.82375881378846,301.85145899442034,293.12107708828836,293.1210770954031,128231.15776358567
87.0,306.83217022748323,306.46485006703114,306.831775776189,301.8929630645471,301.7961899561819,301.89263085859636,294.39826941898065,294.39826942289625,127727.90937167498
87.5,306.79478627609444,305.91959346498015,306.79408388370325,301.93369921483946,302.0700213584291,301.93311127650617,295.670432482081,295.670432477243,127225.0025381122
88.0,306.75793587576555,307.7058080289371,306.75880473122254,301.9730132642355,301.38819730803317,301.97371956112784,296.93756996507386,296.93757001727863,126722.45443163565
88.5,306.7234754387996,305.7276238400836,306.7227077622278,302.01288667408267,302.6548159869718,302.0122812843779,298.1996853516098,298.1996852926487,126220.28275438891
89.0,306.6881896632774,307.8471721974246,306.69025703181126,302.0507331493769,301.8208478256067,302.05252074435225,299.4567820035148,299.45678214952125,125718.50531641765
89.5,306.6565312382699,306.16278670065134,306.65525831644965,302.09018992687567,301.71564595350435,302.08904535111196,300.7088634353928,300.7088634216406,125217.13959737486
90.0,306.6223175666157,306.38221988382634,306.62165698193525,302.12600107836977,301.86411232685157,302.12540840431984,301.95593516726063,301.95593515335855,124716.2033876684
90.5,306.58948782045206,306.29766703578883,306.58785698901886,302.1617279777148,301.59758469103707,302.16022770271314,303.19800077703957,303.19800074413234,124215.71309749439
91.0,306.55644885735074,307.5242147311664,306.55843083049064,302.19603724922655,302.4898160684205,302.1978289206355,304.4350672399836,304.43506730947223,123715.68609796723
91.5,306.52776910940815,305.75423109185857,306.5261417810812,302.2328665265519,302.0231288727806,302.23140731089217,305.66713579106954,305.66713577583647,123216.13816519122
92.0,306.4962181075746,306.25528799978747,306.49637317230207,302.2656408289936,302.6607084652274,302.2658105062141,306.89421355394353,306.8942135546976,122717.08747571445
92.5,306.4671706979012,306.16932314219105,306.46667887560886,302.2993439926686,302.3209720285888,302.2988936680953,308.11630518586094,308.1163051900707,122218.54948785195
93.0,306.4381850323751,306.65877748536803,306.4385071645674,302.33161698435083,302.35425514219133,302.33190792141636,309.3334152225143,309.33341522979504,121720.54071900241
93.5,306.4107060318386,306.7424074771934,306.41205051358406,302.3639056770973,302.9589073245559,302.36516192546674,310.5455508191007,310.5455509066243,121223.07758815598
94.0,306.38492763699594,306.5601025418504,306.3860308502368,302.3968815004884,302.88620722787425,302.39791971759877,311.75271731908686,311.75271741114005,120726.17531538803
94.5,306.3595799118045,306.9595530191086,306.3610510909434,302.4287999174002,302.680002720234,302.4301681408071,312.95491841896853,312.95491850637876,120229.84985227078
95.0,306.3352559189923,305.6870885007278,306.3340523618822,302.4604908169699,302.1815934773356,302.4593829733899,314.15216048437804,314.1521603260645,119734.1176406949
95.5,306.30890485964954,306.21673655650807,306.3081945216197,302.4891562363145,302.255652833785,302.48849218775734,315.34445196471813,315.3444518769004,119238.99404862674
96.0,306.28368271039403,306.1050322792464,306.28384929415904,302.51782396525823,302.986427115645,302.51799734060023,316.5317970792021,316.53179711629326,118744.49314753845
96.5,306.2599629855472,306.88166059629253,306.26190149490304,302.5463129619842,303.102720959432,302.5481114326955,317.7142029902783,317.7142032231869,118250.63099553544
97.0,306.2386195880901,305.388675352297,306.2373754250122,302.5764396608944,302.9137361247001,302.5753175538139,318.89167827035106,318.89167818263587,117757.4222128089
97.5,306.2146997217193,305.90910741930617,306.21388926517614,302.6027864291715,302.39519622066393,302.60203494004503,320.06422532568365,320.0642252521472,117264.88097466737
98.0,306.19180228307573,306.6074255813121,306.19230767131444,302.6290557883219,302.5161899934522,302.6295092645187,321.2318533326996,321.2318533702976,116773.02333165651
98.5,306.17079774025905,306.15482544583597,306.1702522787226,302.6557654933688,302.54162125687566,302.65524190189404,322.39456871069734,322.39456865644644,116281.8628531119
99.0,306.1493055517242,306.35577662984133,306.1506783556865,302.6809609303136,303.3597662912274,302.6823012062967,323.55237768667763,323.5523778355612,115791.41418476714
99.5,306.13028255770547,306.2465169626027,306.13010759803234,302.7077935337391,302.27344529172194,302.7076080791109,324.70529018188756,324.7052901561651,115301.69161492087
100.0,306.1102566987793,306.6657173134033,306.10950731022945,302.73280033580954,301.61765339423465,302.73201920771436,325.85331147789753,325.85331135736595,114812.7082566836
100.5,306.0901933118303,306.35848335465715,306.0893310679744,302.7564901588328,302.0521102325552,302.75560713779777,326.99644973847336,326.9964495892944,114324.47860298298
101.0,306.0705395592351,305.77647478653165,306.07043231637846,302.7793132344505,303.11792213266546,302.77922571528086,328.1347114339104,328.1347114184355,113837.01601906838
101.5,306.05214864567927,305.8690249184213,306.05191104740885,302.802730911872,302.7674297509117,302.80250366227415,329.2681075010036,329.2681074542645,113350.33443932627
102.0,306.03412902212074,305.9939710766432,306.0339149244811,302.8253093890826,302.79669290427927,302.82510230145215,330.39664373166573,330.3966437003418,112864.44596131679
102.5,306.01662016415,305.26910526792807,306.0159701181684,302.8474120076038,303.13169224657156,302.8467960617683,331.5203293531064,331.52032923514474,112379.3645457403
103.0,305.9991521225537,306.3118430395831,305.9991675255437,302.8687813749699,302.87157776572747,302.8687882738013,332.6391698806033,332.63916988377935,111895.10272839593
103.5,305.98281747347187,306.53968834141455,305.9833157380376,302.8903551885124,302.7448856808953,302.89082714747764,333.75317680154586,333.75317687273906,111411.67434113688
104.0,305.96742362917473,306.1255180664601,305.9672644372864,302.91180620881835,302.56734314362666,302.9116398803161,334.8623568555436,334.86235684462844,110929.09077640291
104.5,305.9518180409615,306.4595008915704,305.95284434075523,302.9322823424854,302.8414848361391,302.93324755608757,335.9667189146224,335.96671899185424,110447.36529976726
105.0,305.9378344252482,305.66574999511926,305.93794944387884,302.9536741452919,303.13205268249277,302.95379967679304,337.0662722172807,337.06627222012963,109966.50996573853
105.5,305.9233709177057,305.3073062142915,305.92301455201044,302.97355999623,303.14987815608816,302.9732344498115,338.16102410728666,338.1610240465559,109486.53684379948
106.0,305.9088538047205,305.11925075213446,305.9078593003532,302.99279622064773,303.1891993302359,302.9918539184584,339.2509841556238,339.25098396886557,109007.45850323646
106.5,305.89411070131354,306.5414265272686,305.89403287902906,303.011032225606,302.49488441336945,303.01093033927606,340.33616156636117,340.33616160959747,108529.28654119145
107.0,305.88068596214674,305.4051738070445,305.8790021402135,303.0299101571079,302.2620699726717,303.0282542706346,341.41656549491586,341.41656531919244,108052.03238946298
107.5,305.8660517986156,305.79431462038673,305.8650967726121,303.04644934601805,302.41566441522383,303.04548660718814,342.49220583714566,342.49220576809347,107575.70793090336
108.0,305.8525263330771,306.12243570824234,305.85164628636926,303.0635118583193,302.1624577080343,303.06259639037484,343.5630909550252,343.56309080521817,107100.32391724341
108.5,305.8394498419488,306.26892273793646,305.8402362709994,303.0802307838894,302.72629594476547,303.0809876222459,344.6292313483966,344.62923146057614,106625.89223766074
109.0,305.8284046696512,305.61821905845346,305.8279229699964,303.0982975633122,303.20597515876744,303.09782082023025,345.6906375888838,345.69063753822667,106152.42326538856
109.5,305.8164487180745,306.2774654422661,305.81667092685507,303.11490461682604,302.78935248614687,303.11510000647655,346.74731666100973,346.747316733893,105679.92780538437
110.0,305.8055470891875,306.33332822793136,305.805989937653,303.13209742227195,302.7888834907928,303.1324933215636,347.7992815566634,347.79928167843894,105208.41749553314
110.5,305.7952122132339,304.99509992605056,305.7940840294354,303.14857264216755,303.0711651099057,303.1474877719306,348.8465387106202,348.8465384226101,104737.90166413685
111.0,305.78363551799686,305.7353110679658,305.78429370238825,303.1635022962519,303.67868563741905,303.16417836682604,349.8890997720576,349.88909989399974,104268.39247302
111.5,305.7741704982826,306.3573726770841,305.77458628296836,303.17960727184413,302.873464063259,303.1799914977872,350.9269764081566,350.92697655446614,103799.89889828317
112.0,305.764774903514,305.7096977658847,305.76466363560576,303.1953611047237,302.9704652228093,303.19524793724526,351.9601791338828,351.96017910963764,103332.43090772374
112.5,305.75516132084886,305.6652865966649,305.75585507597157,303.21049796627506,303.9762108814256,303.2112210139921,352.9887157247002,352.98871586280353,102865.99824959194
113.0,305.746658006191,305.57640866566845,305.74579449397424,303.22608780362026,302.68247819116755,303.2252261492088,354.0125970415957,354.01259681908914,102400.6116504839
113.5,305.7368931324282,305.8342314195524,305.73686635808,303.23982357791556,303.2852986813118,303.239796098712,355.03183433251303,355.03183432555437,101936.28096479338
114.0,305.7282536720626,305.90983543132853,305.7274372294052,303.25410133710744,302.5741975787316,303.25327404361474,356.0464397883391,356.04643962895324,101473.01487516044
114.5,305.71910566545074,305.79274052894334,305.7196942113894,303.26707389088614,303.5071168712858,303.2676682895742,357.0564204915829,357.056420626158,101010.82245087756
115.0,305.711632917157,305.93028208262774,305.7121203816949,303.2814920400499,303.4967322270877,303.2819752510994,358.0617894370569,358.0617895435352,100549.71418220202
115.5,305.70432756169265,306.00946467250543,305.70547708148155,303.29573076770293,304.1503692946486,303.2968696654274,359.0625585100628,359.0625586805773,100089.69848008678
116.0,305.69794933011207,305.5848648322369,305.69707210148476,303.31021341796935,302.90667698628783,303.30933419221043,360.058737689086,360.0587376018499,99630.78360882054
116.5,305.68980009233184,306.2140778931749,305.69032989835137,303.3227817180876,303.14437831712445,303.32330136358803,361.05033753989244,361.0503376232609,99172.97897809597
117.0,305.68331336148316,305.5893978114512,305.6831393064367,303.33600333395424,303.28211378172796,303.3358348195558,362.03736991815543,362.0373698912323,98716.29308873838
117.5,305.6763629950126,305.0757015831997,305.6754255634899,303.34859497916545,303.40062144748447,303.34769391622604,363.0198462199904,363.0198461081375,98260.73441199606
118.0,305.6688892099856,305.261956079222,305.6687698329704,303.36017752441,303.8782020997041,303.3600753101365,363.99777675178916,363.99777673086646,97806.31105499808
118.5,305.66246613501124,305.9342527823921,305.6630792644812,303.3722482168772,303.58030394783987,303.37284258595736,364.9711741459053,364.9711741864573,97353.03159440627
119.0,305.6570000317089,306.4472758972588,305.65878693295065,303.3848748597465,304.0242906891592,303.3865999888709,365.94005134638826,365.94005146293574,96900.90358783338
119.5,305.6529270083018,305.4035880788495,305.6517825051075,303.398437644301,302.57789276164334,303.39732543897304,366.9044165144845,366.90441653352275,96449.93422135817
120.0,305.64613827809865,305.17281902342677,305.645938657139,303.40872388849783,303.67446070402235,303.4085436177554,367.86428374248464,367.8642837177403,96000.13291074507
120.5,305.6405000566749,305.86468586483176,305.64160546213844,303.4201230153448,304.19070611676796,303.42117855646165,368.8196640468964,368.81966400408595,95551.5060106426
121.0,305.6363728925879,305.1158518452873,305.63726770656166,303.4323770386059,304.73590971515387,303.43324195401823,369.77056972712927,369.7705696422383,95104.0613215477
121.5,305.63223279937495,305.5418256104014,305.6322346713914,303.4441318536147,303.6145504933033,303.4441359468404,370.71701164127177,370.71701163790107,94657.80594900322
122.0,305.62739068608875,305.8905647068275,305.6276335323891,303.45513165348456,303.5715596199891,303.45535760528526,371.65900017906984,371.65900017191893,94212.74747734176
122.5,305.622980523145,306.42824981280455,305.62487601525356,303.4658400747191,304.3644875190617,303.46762662829536,372.5965510982415,372.5965509694951,93768.8937784126
123.0,305.62040111690953,305.21786813076886,305.6205170312758,303.47822101604595,303.8952882061065,303.4783439050275,373.5296745010518,373.52967448077914,93326.2500058684
123.5,305.616223055463,305.09683127801685,305.61582051117296,303.4885739152294,303.6003089260051,303.4882044495371,374.458384767465,374.4583847388296,92884.82369306336
124.0,305.6116996131977,305.4281206030054,305.61105659984787,303.4981725079961,303.07353264710764,303.497553671723,375.38269192972206,375.38269192443397,92444.62057551001
124.5,305.6071022646343,305.584871011772,305.60732847503255,303.5075038267967,303.87180827813506,303.50772517015923,376.30260821043225,376.302608224304,92005.64810933905
125.0,305.6035384507539,305.8849651027958,305.6043611129959,303.5174943592827,303.8611624303259,303.51826314218124,377.21814519463476,377.21814522664835,91567.91269936225
125.5,305.60072969834437,306.55330784257285,305.60282186477,303.52798204013385,304.7136772509134,303.529949176685,378.1293157134407,378.12931577590126,91131.42093321845
126.0,305.5993454539226,305.5109842127394,305.5994618801562,303.5394160120123,304.2227160679306,303.539539881627,379.0361356883885,379.0361356898533,90696.17869783392
126.5,305.5961369221634,305.68088452232905,305.5963349253177,303.5490092581275,303.4014261310411,303.5491889886882,379.9386145877213,379.9386145862434,90262.19035166582
127.0,305.5931597214811,305.9795021232251,305.5941494259387,303.5585679159978,304.2808288355218,303.5595137747805,380.836765274044,380.8367651748633,89829.4631145183
127.5,305.59112050866815,305.5036912483745,305.59061383310905,303.56875906962364,303.26614355513254,303.5682704038776,381.7306001607239,381.73060023760803,89398.00262808632
128.0,305.58772860026716,306.2505932186529,305.58771587191916,303.5769901515341,303.0148427062946,303.5769382281396,382.6201320958214,382.6201320900836,88967.81439735652
128.5,305.5849619572502,306.4294292693498,305.58678813848564,303.5857433880373,304.3492364934117,303.5874905355136,383.50537406187755,383.5053738555006,88538.90405067471
129.0,305.58416535546627,306.62970933321685,305.5853748635089,303.59658455639,303.87151075901073,303.5977199392303,384.3863383101886,384.3863383767268,88111.27672642584
129.5,305.58288777930784,305.7834542117887,305.58409828891644,303.60624938223816,304.6797468755303,303.607420352949,385.26303835055774,385.2630384023151,87684.93759699304
130.0,305.581735527253,306.38510286245946,305.58200283895496,303.6155481586177,302.93205770164906,303.6157590125215,386.1354870360017,386.13548705232694,87259.89178027617
130.5,305.57975529878985,305.6118946342583,305.5799243098982,303.62405997110136,303.751430851102,303.62421868356927,387.0036999208116,387.0036999248816,86836.14411419794
131.0,305.5777953299444,305.5869632655996,305.5771608555046,303.6323135077228,302.9586765749426,303.63168558935564,387.86768720539345,387.8676872444353,86413.69812973742
131.5,305.57514579161494,304.67776498284155,305.57409881622266,303.63974785491047,303.51399586804433,303.63877779223606,388.72746032759306,388.7274603746334,85992.55987138243
132.0,305.57219748060373,306.0528569007466,305.5733812066908,303.6464155416195,304.1987001342017,303.64753293550234,389.5830359936479,389.5830358959567,85572.73473788006
132.5,305.5715816015969,305.2482317454133,305.5708650477099,303.65516283272797,303.4072520107793,303.65447119109695,390.4344272317111,390.43442729105914,85154.22548144868
133.0,305.56916802653075,306.9467904220004,305.5704846439385,303.66252805028586,303.59143700997873,303.6637705706419,391.2816444990497,391.2816443469832,84737.03626384494
